-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/b9a91c8385d4344bb9ce4ace63b08ce1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/b9a91c8385d4344bb9ce4ace63b08ce1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/mac/.gradle/caches/transforms-3/44c4548ed12808e39b3858615f3d2baa/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/mac/.gradle/caches/transforms-3/44c4548ed12808e39b3858615f3d2baa/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mac/.gradle/caches/transforms-3/1625c747da83014c6d8999fd9de3178d/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mac/.gradle/caches/transforms-3/1625c747da83014c6d8999fd9de3178d/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-3/0baa50982122e76943f147ded0cd1170/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-3/0baa50982122e76943f147ded0cd1170/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/490e45b957a4a4a3d0adf15bde7d9fe5/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/490e45b957a4a4a3d0adf15bde7d9fe5/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mac/.gradle/caches/transforms-3/da26abe07b8c4b021b402373c99fbefc/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mac/.gradle/caches/transforms-3/da26abe07b8c4b021b402373c99fbefc/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-3/a33f38f7e44cc36fc2a015ce58018fc0/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-3/a33f38f7e44cc36fc2a015ce58018fc0/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/611764c9bef4592fa1187b9235a02941/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/611764c9bef4592fa1187b9235a02941/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mac/.gradle/caches/transforms-3/6f2129ba05f89452612d0f0fbbda8b23/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mac/.gradle/caches/transforms-3/6f2129ba05f89452612d0f0fbbda8b23/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/d5b86057f659f67034c64e3a7108ab80/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/d5b86057f659f67034c64e3a7108ab80/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/mac/.gradle/caches/transforms-3/8420465f167f5a72ac06e7658afc3922/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/mac/.gradle/caches/transforms-3/8420465f167f5a72ac06e7658afc3922/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/mac/.gradle/caches/transforms-3/95ed0d6adb0be024ee793e498f2b49db/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/mac/.gradle/caches/transforms-3/95ed0d6adb0be024ee793e498f2b49db/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mac/.gradle/caches/transforms-3/17e49628b91576efedca143daac5a74f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mac/.gradle/caches/transforms-3/17e49628b91576efedca143daac5a74f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/490e45b957a4a4a3d0adf15bde7d9fe5/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/mac/.gradle/caches/transforms-3/83bc63a30e1b9a35e1a454d8dda03615/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:16:18-44
	android:label
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:8:7-39
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:8:7-39
	tools:ignore
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:10:7-52
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:10:7-52
	tools:targetApi
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:9:7-41
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:9:7-41
	android:allowBackup
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:11:7-34
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:11:7-34
	android:theme
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:12:7-38
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:12:7-38
	android:usesCleartextTraffic
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:7:7-38
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:7:7-38
activity#com.realcan.MainActivity
ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:13:7-25:18
	android:label
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:15:9-41
	android:launchMode
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:17:9-40
	android:windowSoftInputMode
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:18:8-78
	android:exported
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:19:9-32
	android:configChanges
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:16:9-118
	android:name
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:14:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:21:9-24:25
action#android.intent.action.MAIN
ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:22:13-65
	android:name
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:22:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:23:13-73
	android:name
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:23:23-70
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:26:7-28:63
	android:value
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:28:6-61
	android:name
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:27:6-51
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:29:7-105
	android:value
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:29:64-103
	android:name
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:29:18-63
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:30:7-109
	android:value
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:30:62-107
	android:name
		ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:30:18-61
uses-sdk
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/mac/.gradle/caches/transforms-3/65a789ba796f58c550a0df844ff95ff4/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/mac/.gradle/caches/transforms-3/65a789ba796f58c550a0df844ff95ff4/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/mac/.gradle/caches/transforms-3/3c6aa999df3a53427612369c09f5daf7/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/mac/.gradle/caches/transforms-3/3c6aa999df3a53427612369c09f5daf7/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/mac/.gradle/caches/transforms-3/07bccd00c5cee6ff57ec88aebd8e7b0c/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/mac/.gradle/caches/transforms-3/07bccd00c5cee6ff57ec88aebd8e7b0c/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fbsdk] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-44
MERGED from [:react-native-fbsdk] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-44
MERGED from [:react-native-gesture-handler] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.6] /Users/mac/.gradle/caches/transforms-3/6f54aedaf8964907712fcf92cbaf4ff0/transformed/jetified-react-android-0.72.6-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.6] /Users/mac/.gradle/caches/transforms-3/6f54aedaf8964907712fcf92cbaf4ff0/transformed/jetified-react-android-0.72.6-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/mac/.gradle/caches/transforms-3/83bc63a30e1b9a35e1a454d8dda03615/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/mac/.gradle/caches/transforms-3/83bc63a30e1b9a35e1a454d8dda03615/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/mac/.gradle/caches/transforms-3/a620c8aa7eab2c8866164c8f27a59540/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/mac/.gradle/caches/transforms-3/a620c8aa7eab2c8866164c8f27a59540/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.6] /Users/mac/.gradle/caches/transforms-3/8991ed5ff8b2bab8ffef41942e10dc42/transformed/jetified-hermes-android-0.72.6-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.6] /Users/mac/.gradle/caches/transforms-3/8991ed5ff8b2bab8ffef41942e10dc42/transformed/jetified-hermes-android-0.72.6-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mac/.gradle/caches/transforms-3/ced6b6c28d43aaab2d4252fc01024dd1/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/d6ebb752954597155cd24b7ca0c47d82/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/d6ebb752954597155cd24b7ca0c47d82/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mac/.gradle/caches/transforms-3/265bc7f093a14ee93acb56525418b1ea/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mac/.gradle/caches/transforms-3/265bc7f093a14ee93acb56525418b1ea/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/b68f882a568616c84bbff85a6c759920/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/b68f882a568616c84bbff85a6c759920/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/mac/.gradle/caches/transforms-3/bf8bc143eba1f93b349a7ee2e8244fc7/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/mac/.gradle/caches/transforms-3/bf8bc143eba1f93b349a7ee2e8244fc7/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/mac/.gradle/caches/transforms-3/04037a29ea0108bcca2b737a2dc4c2ba/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/mac/.gradle/caches/transforms-3/04037a29ea0108bcca2b737a2dc4c2ba/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/mac/.gradle/caches/transforms-3/bff9163c88dc858279d569c0413f4e07/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/mac/.gradle/caches/transforms-3/bff9163c88dc858279d569c0413f4e07/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/mac/.gradle/caches/transforms-3/17e7bf3a4cf60e8bf3493b20cbca071a/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/mac/.gradle/caches/transforms-3/17e7bf3a4cf60e8bf3493b20cbca071a/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/mac/.gradle/caches/transforms-3/79393209f09ab9f695d9aca760306bc7/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/mac/.gradle/caches/transforms-3/79393209f09ab9f695d9aca760306bc7/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/mac/.gradle/caches/transforms-3/c3fff97bf8902587eb491360ecfe71c5/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/mac/.gradle/caches/transforms-3/19cb43b97d00bc09e85809d072ede580/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/mac/.gradle/caches/transforms-3/19cb43b97d00bc09e85809d072ede580/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/mac/.gradle/caches/transforms-3/f352119d1c5f3d97d053159b9c77b84d/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/mac/.gradle/caches/transforms-3/f352119d1c5f3d97d053159b9c77b84d/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/mac/.gradle/caches/transforms-3/abbe58ac97a600cbb1b89488e7bd1b8b/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/mac/.gradle/caches/transforms-3/abbe58ac97a600cbb1b89488e7bd1b8b/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.material:material:1.9.0] /Users/mac/.gradle/caches/transforms-3/329b11703577efa4fee791ba515bb080/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/mac/.gradle/caches/transforms-3/329b11703577efa4fee791ba515bb080/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/mac/.gradle/caches/transforms-3/3ab9a1ecfc3684a338c224fd211ab467/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/mac/.gradle/caches/transforms-3/3ab9a1ecfc3684a338c224fd211ab467/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-3/c4eee277525e569c10c4e56b228bbbec/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-3/c4eee277525e569c10c4e56b228bbbec/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/mac/.gradle/caches/transforms-3/62b100daa713488a601ba661cb51af6e/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/mac/.gradle/caches/transforms-3/62b100daa713488a601ba661cb51af6e/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/mac/.gradle/caches/transforms-3/6abd1bc0c238eed57b310c023013178b/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/mac/.gradle/caches/transforms-3/6abd1bc0c238eed57b310c023013178b/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:12:5-14:41
